Compiling /home/azbench/image/run_raftkvs_server.sc
2022/07/02 12:16:50 removing badger files
2022/07/02 12:16:50 persist false
2022/07/02 12:16:50 Monitor: started listening on 10.0.0.4:9000
2022/07/02 12:16:50 relaxed mailboxes started listening on: 10.0.0.4:8000
2022/07/02 12:16:50 fd change state: archetype = 1, old state = uninitialized, new state = alive. Due to rpc call reply
2022/07/02 12:16:50 fd change state: archetype = 3, old state = uninitialized, new state = failed. Due to dial error: dial tcp 10.0.0.6:9000: connect: connection refused
2022/07/02 12:16:50 fd change state: archetype = 2, old state = uninitialized, new state = failed. Due to dial error: dial tcp 10.0.0.5:9000: connect: connection refused
2022/07/02 12:16:50 failed to dial 10.0.0.5:8000, aborting: dial tcp 10.0.0.5:8000: connect: connection refused
2022/07/02 12:16:50 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
2022/07/02 12:16:51 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
2022/07/02 12:16:51 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
2022/07/02 12:16:51 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
2022/07/02 12:16:51 failed to dial 10.0.0.5:8000, aborting: dial tcp 10.0.0.5:8000: connect: connection refused
2022/07/02 12:16:51 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
2022/07/02 12:16:51 failed to dial 10.0.0.5:8000, aborting: dial tcp 10.0.0.5:8000: connect: connection refused
2022/07/02 12:16:51 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
2022/07/02 12:16:52 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
2022/07/02 12:16:52 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
2022/07/02 12:16:52 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
2022/07/02 12:16:52 fd change state: archetype = 2, old state = failed, new state = alive. Due to rpc call reply
2022/07/02 12:16:53 fd change state: archetype = 3, old state = failed, new state = alive. Due to rpc call reply
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
